{'id': 35, 'title': 'The Art of Computer Programming, Volumes 1 4A Boxed Set (Box Set)', 'author': 'Donald E. Knuth', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 36, 'title': 'Compilers: Principles, Techniques, and Tools', 'author': 'Alfred V. Aho', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 37, 'title': "The Complete Software Developer's Career Guide: How to Learn Programming Languages Quickly, Ace Your Programming Interview, and Land Your Software Developer Dream Job", 'author': 'John Sonmez', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 38, 'title': 'The Pragmatic Programmer: From Journeyman to Master', 'author': 'Andrew Hunt', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 39, 'title': 'The Passionate Programmer: Creating a Remarkable Career in Software Development (Pragmatic Life)', 'author': 'Chad Fowler', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 40, 'title': 'The Mythical Man Month: Essays on Software Engineering, Anniversary Edition', 'author': 'Frederick P. Brooks Jr.', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 41, 'title': 'Domain Driven Design: Tackling Complexity in the Heart of Software', 'author': 'Eric Evans', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 42, 'title': 'Patterns of Enterprise Application Architecture (The Addison Wesley Signature Series)', 'author': 'Martin Fowler', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 43, 'title': 'Enterprise Integration Patterns: Designing, Building, and Deploying Messaging Solutions (Addison Wesley Signature Series (Fowler))', 'author': 'Gregor Hohpe', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 44, 'title': 'Refactoring to Patterns (Addison Wesley Signature)', 'author': 'Joshua Kerievsky', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 45, 'title': 'Agile Software Development, Principles, Patterns, and Practices', 'author': 'Robert C. Martin', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 46, 'title': 'Agile Principles, Patterns, and Practices in C#', 'author': 'Robert C. Martin', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 47, 'title': 'Agile Estimating and Planning', 'author': 'Robert C, Martin', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 48, 'title': 'User Stories Applied: For Agile Software Development (Addison Wesley Signature)', 'author': 'Mike Cohn', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 49, 'title': 'Extreme Programming Explained: Embrace Change', 'author': 'Kent Beck', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 50, 'title': 'Programming Pearls (ACM Press)', 'author': 'Jon Bentley', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 51, 'title': 'Cracking the Coding Interview: 150 Programming Questions and Solutions', 'author': 'Gayle Laakmann McDowell', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 52, 'title': 'Thinking in Java, Fourth Edition', 'author': 'Bruce Eckel', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 53, 'title': 'Seven Languages in Seven Weeks: A Pragmatic Guide to Learning Programming Languages (Pragmatic Programmers)', 'author': 'Bruce A. Tate', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 54, 'title': 'C# in Depth', 'author': 'Jon Skeet', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 55, 'title': 'Testing Computer Software', 'author': 'Cem Kaner', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 56, 'title': 'Ship it!: A Practical Guide to Successful Software Projects (Pragmatic Programmers)', 'author': 'Jared Richardson', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 57, 'title': 'Continuous Delivery: Reliable Software Releases through Build, Test, and Deployment Automation (Addison Wesley Signature)', 'author': 'Jez Humble', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 58, 'title': "Soft Skills: The software developer's life manual", 'author': 'John Sonmez', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 59, 'title': 'Code: The Hidden Language of Computer Hardware and Software', 'author': 'Charles Petzold', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 60, 'title': 'Godel, Escher, Bach: An Eternal Golden Braid', 'author': 'Douglas R. Hofstadter', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 61, 'title': 'The War of Art', 'author': 'Steven Pressfield', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 62, 'title': 'As a Man Thinketh', 'author': 'James Allen', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 63, 'title': 'Maximum Achievement: Strategies and Skills That Will Unlock Your Hidden Powers to Succeed', 'author': 'Brian Tracy', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 64, 'title': 'How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life', 'author': 'Scott Adams', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 65, 'title': 'The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph', 'author': 'Ryan Holiday', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 66, 'title': 'Panzer Leader', 'author': 'Heinz Guaderian', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 67, 'title': 'Operation Barbarossa 2nd Panzergruppe in Russia June 21 1941', 'author': 'Heinz Guaderian', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 68, 'title': 'Sleep Smarter', 'author': 'Shawn Stevenson', 'want level': 8, 'status': 'not owned', 'done to read': False}
{'id': 69, 'title': 'Find Your Why A Practical Guide for Discovering Purpose for You and Your Team', 'author': 'Simon Sinek', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 70, 'title': 'Man alone with himself', 'author': 'R. J. Nietzsche', 'want level': 8, 'status': 'owned', 'done to read': True}
{'id': 71, 'title': 'The Personal MBA Master the Art of Business', 'author': 'Josh Kaufman', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 72, 'title': 'The Intelligent Investor The Definitive Book On Value Investing, Revised Edition', 'author': 'Benjamin Graham', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 73, 'title': 'Unshakeable Your Financial Freedom Playbook', 'author': 'Tony Robbins', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 74, 'title': 'Students Secrets Revealed', 'author': 'Dean Graziosi', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 75, 'title': 'The Four Pillars of Investing Lessons for Building a Winning Portfolio', 'author': 'William Bernstein', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 76, 'title': 'Speed Reading For Dummies', 'author': 'Richard Sutz', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 77, 'title': 'The H Factor of Personality Why Some People are Manipulative, Self Entitled, Materialistic, and Exploitive And Why It Matters for Everyone', 'author': 'Kibeom Lee', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 78, 'title': 'Built to Sell Creating a Business That Can Thrive Without You', 'author': 'John Warrillow', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 79, 'title': 'Rich Dads Guide to Investing What the Rich Invest in That the Poor and Middle Class Do Not', 'author': ' Robert T. Kiyosaki', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 80, 'title': 'Passive Income Stop Working   Start Living   Make money while you sleep', 'author': 'Ralph Waters', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 81, 'title': 'The Freelancers Bible Everything You Need to Know to Have the Career of Your Dreams   On Your Terms', 'author': 'Sara Horowitz', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 82, 'title': 'The Selfish Gene', 'author': 'Richard Dawkins', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 83, 'title': 'How to Analyze People   Dark Secrets to Analyze and Influence Anyone Using Body Language ', 'author': 'James Williams', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 84, 'title': 'No One Understands You and What to Do About It', 'author': 'Heidi Grant Halvorson', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 85, 'title': 'The Greatest Minds and Ideas of All Time', 'author': 'Will Durant', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 86, 'title': 'Purple Cow Transform Your Business by Being Remarkable', 'author': 'Seth Godin', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 87, 'title': 'A Night to Remember The Classic Bestselling Account of the Sinking of the Titanic', 'author': 'Walter Lord', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 88, 'title': 'Business Adventures Twelve Classic Tales from the World of Wall Street', 'author': 'John Brooks', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 89, 'title': 'Why We Buy The Science of Shopping  Updated and Revised for the Internet, the Global Consumer, and Beyond', 'author': 'Paco Underhill', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 90, 'title': 'Activate Your Brain How Understanding Your Brain Can Improve Your Work   and Your Life', 'author': 'Scott G. Halford', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 91, 'title': 'Listen out loud  a life in music  managing McCartney, Madonna, and Michael Jackson', 'author': 'Weisner', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 92, 'title': 'The Art of Creative Thinking How to Be Innovative and Develop Great Ideas', 'author': 'John Adair', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 93, 'title': 'Focus use different ways of seeing the world for success and influence', 'author': 'Heidi Grant Halvorson', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 94, 'title': 'Leadership Secrets of the Worlds Most Successful CEOs 100 Top Executives Reveal the Management Strategies That Made Their Companies Great', 'author': 'Eric Yaverbaum', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 95, 'title': 'Managing Oneself', 'author': 'Peter Ferdinand Drucker', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 96, 'title': 'The Richest Man in Babylon', 'author': 'George S. Clason', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 97, 'title': 'You Are a Badass How to Stop Doubting Your Greatness and Start Living an Awesome Life', 'author': 'Jen Sincero', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 98, 'title': 'The Art of War', 'author': 'Sun Tzu', 'want level': 10, 'status': 'owned', 'done to read': True}
{'id': 99, 'title': 'Grit The Power of Passion and Perseverance', 'author': 'Angela Duckworth', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 100, 'title': 'Book Yourself Solid The Fastest, Easiest, and Most Reliable System for Getting More Clients Than You Can Handle Even if You Hate Marketing and Selling', 'author': 'Michael Port', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 101, 'title': 'Tested Advertising Methods', 'author': 'John Caples', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 102, 'title': 'The Winner Effect The Neuroscience of Success and Failure', 'author': 'Ian H. Robertson', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 103, 'title': 'Creative Cash Flow Reporting Uncovering Sustainable Financial Performance', 'author': 'Charles W. Mulford', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 104, 'title': 'Rich Dads Increase Your Financial IQ Get Smarter with Your Money', 'author': 'Robert T. Kiyosaki', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 105, 'title': 'The Courage to be Disliked How to Change Your Life and Achieve Real Happiness ', 'author': 'Ichiro Kishimi Fumitake Koga', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 106, 'title': 'The Wealth Paradox Economic Prosperity and the Hardening of Attitudes', 'author': 'Frank Mols', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 107, 'title': 'The Financial Rules for New College Graduates Invest before Paying Off Debt and Other Tips Your Professors Didn’t Teach You', 'author': 'Michael C Taylor', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 108, 'title': 'The Millionaire Next Door The Surprising Secrets of Americas Wealthy', 'author': 'Thomas J. Stanley', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 109, 'title': 'The folly of fools  the logic of deceit and self-deception in human life', 'author': 'Trivers', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 110, 'title': 'Principles of Marketing', 'author': 'Philip T. Kotler', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 111, 'title': 'This Is Marketing You Can’t Be Seen Until You Learn to See', 'author': 'Seth Godin', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 112, 'title': 'The Splendid and the Vile', 'author': 'Erik Larson', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 113, 'title': 'The ANSI C Programming Language', 'author': 'Dennis M. Ritchie', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 114, 'title': 'The C++ Programming Language, 4th Edition', 'author': 'Stroustrup B.', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 115, 'title': 'Fluent Python', 'author': 'Luciano Ramalho', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 116, 'title': 'The Book on Tax Strategies for the Savvy Real Estate Investor Powerful techniques anyone can use to deduct more, invest smarter, and pay far less to the IRS', 'author': 'Amanda Han', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 117, 'title': 'The Book on Flipping Houses How to Buy, Rehab, and Resell Residential Properties', 'author': 'J. Scott', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 118, 'title': 'Disrupt You Master Personal Transformation, Seize Opportunity, and Thrive in the Era of Endless Innovation', 'author': 'Jay Samit', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 119, 'title': 'You Are a Badass at Making Money Master the Mindset of Wealth', 'author': 'Jen Sincero', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 120, 'title': 'Finish What You Start The Art of Following Through, Taking Action, Executing,  Self-Discipline', 'author': 'Peter Hollins', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 121, 'title': 'The Happiness Advantage The Seven Principles of Positive Psychology That Fuel Success and Performance at Work', 'author': 'Shawn Achor', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 122, 'title': 'I Will Teach You to Be Rich, Second Edition No Guilt. No Excuses. No BS. Just a 6-Week Program That Works', 'author': 'Ramit Sethi', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 123, 'title': 'The Social Skills Guidebook Manage Shyness, Improve Your Conversations, and Make Friends, Without Giving Up Who You Are', 'author': 'Chris MacLeod', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 124, 'title': 'The Power of Creativity (Book 1) Learning How to Build Lasting Habits, Face Your Fears and Change Your Life', 'author': 'Bryan Collins', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 125, 'title': 'Atomic Habits', 'author': 'James Clear', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 126, 'title': 'Midas Touch Why Some Entrepreneurs Get Rich-And Why Most Dont', 'author': 'Donald J. Trump', 'want level': 5, 'status': 'owned', 'done to read': False}
{'id': 127, 'title': 'How to talk to anyone: 92 little tricks for big success in relationships', 'author': 'Leil Lowndes', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 128, 'title': 'Outliers: The Story of Success', 'author': 'Malcolm Gladwell', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 129, 'title': 'Do the Work: Overcome Resistance and Get Out of Your Own Way', 'author': 'Steven Pressfield', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 130, 'title': 'The Diary of Anne Frank', 'author': 'Frank Anne', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 131, 'title': 'MONEY Master the Game - 7 Simple Steps to Financial Freedom', 'author': 'Tony Robbins', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 132, 'title': 'Stock Investing For Dummies', 'author': 'Paul Mladjenovic', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 133, 'title': 'The Art of Public Speaking The Original Tool for Improving Public Oration', 'author': 'Dale Carnegie', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 134, 'title': 'Your Successful Real Estate Career', 'author': 'Kenneth W. Edwards', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 135, 'title': 'Building Big Profits in Real Estate: A Guide for The New Investor', 'author': 'Suzanne Caplan', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 136, 'title': 'Secure Your Financial Future Investing in Real Estate', 'author': 'Martin Stone', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 137, 'title': 'Awaken the Giant Within How to Take Immediate Control of Your Mental, Emotional, Physical and Financial Destiny', 'author': 'Tony Robbins', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 138, 'title': 'Civilization and Its Discontents', 'author': 'Freud Sigmund', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 139, 'title': 'Compelling People The Hidden Qualities That Make Us Influential', 'author': 'John Neffinger', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 140, 'title': 'Contagious Why Things Catch On', 'author': 'Berger Jonah', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 141, 'title': 'Eat the Yolks Discover Paleo, fight food lies, and reclaim your health', 'author': 'Wolfe', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 142, 'title': 'King of Capital The Remarkable Rise, Fall, and Rise Again of Steve Schwarzman and Blackstone', 'author': 'David Carey', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 143, 'title': 'On the Heights of Despair', 'author': 'E. M. Cioran', 'want level': 10, 'status': 'owned', 'done to read': True}
{'id': 144, 'title': 'Red notice a true story of high finance, murder, and one mans fight for justice', 'author': 'Bill Browder', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 145, 'title': 'The End of Faith Religion, Terror, and the Future of Reason', 'author': 'Sam Harris', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 146, 'title': 'The Moral Landscape How Science Can Determine Human Values', 'author': 'Sam Harris', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 147, 'title': 'The trouble with being born', 'author': 'E. M. Cioran', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 148, 'title': 'The Social Media Marketing Book', 'author': 'Dan Zarrella', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 149, 'title': 'Sell with a Story How to Capture Attention, Build Trust, and Close the Sale', 'author': 'Paul Smith', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 150, 'title': 'Smart Pricing How Google, Priceline, and Leading Businesses Use Pricing Innovation for Profitability', 'author': 'Jagmohan Raju', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 151, 'title': 'Assassins Creed The Secret Crusade', 'author': 'Bowden Oliver', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 152, 'title': 'Assassins Creed Revelations', 'author': 'Oliver Bowden', 'want level': 5, 'status': 'owned', 'done to read': False}
{'id': 153, 'title': 'Guns, Germs, and Steel The Fates of Human Societies', 'author': 'Jared M. Diamond', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 154, 'title': 'Long Walk to Freedom The Autobiography of Nelson Mandela', 'author': 'Nelson Mandela', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 155, 'title': 'The Audacity of Hope. Thoughts on Reclaiming the American Dream', 'author': 'Barack Obama', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 156, 'title': 'The Sales Bible The Ultimate Sales Resource, Revised Edition', 'author': 'Jeffrey Gitomer', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 157, 'title': 'Building Structures Illustrated Patterns, Systems, and Design', 'author': 'Francis D. K. Ching', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 158, 'title': 'R for Data Science Import, Tidy, Transform, Visualize, and Model Data', 'author': 'Hadley Wickham', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 159, 'title': 'Regular Expression Pocket Reference Regular Expressions for Perl, Ruby, PHP, Python, C, Java and .NET', 'author': 'Tony Stubblebine', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 160, 'title': 'Learn Rails 5.2 Accelerated Web Development with Ruby on Rails', 'author': 'Wintermeyer', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 161, 'title': 'Building Microservices', 'author': 'Sam Newman', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 162, 'title': 'Superintelligence Paths, Dangers, Strategies', 'author': 'Nick Bostrom', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 163, 'title': 'Blake Masters Zero to One Notes on Startups, or How to Build the Future Crown Business', 'author': 'Peter Thiel', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 164, 'title': 'Unlimited Memory How to Use Advanced Learning Strategies to Learn Faster, Remember More and be More Productive', 'author': 'Kevin Horsley', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 165, 'title': 'How to Sleep Well', 'author': 'Neil Stanley', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 166, 'title': 'The god delusion', 'author': 'Richard Dawkins', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 167, 'title': 'How to Change Your Mind What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence', 'author': 'Michael Pollan', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 168, 'title': 'Notes from Underground', 'author': 'Fyodor Dostoyevsky', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 169, 'title': 'It Doesn’t Have to Be Crazy at Work', 'author': 'Jason Fried', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 170, 'title': 'Fiasco The Inside Story of a Wall Street Trader', 'author': 'Frank Partnoy', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 171, 'title': 'The Warren Buffett Way', 'author': 'Robert G. Hagstrom', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 172, 'title': 'The Emotionally Intelligent Manager How to Develop and Use the Four Key Emotional Skills of Leadership', 'author': 'David R. Caruso', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 173, 'title': 'Negotiating For Dummies', 'author': 'Michael C. Donaldson', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 174, 'title': 'Presidents of War', 'author': 'Michael Beschloss', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 175, 'title': 'Mastering the Market Cycle: Getting the Odds on Your Side', 'author': 'Howard Marks', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 176, 'title': 'The Examined Life: How We Lose and Find Ourselves', 'author': 'Stephen Grosz', 'want level': 10, 'status': 'not owned', 'done to read': False}
{'id': 177, 'title': 'Deep learning adaptive computation and machine learning', 'author': 'Bengio', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 178, 'title': 'Machine Learning with Python Cookbook Practical Solutions from Preprocessing to Deep Learning', 'author': 'Chris Albon', 'want level': 9, 'status': 'owned', 'done to read': False}
{'id': 179, 'title': 'Games People Play The Psychology of Human Relationships', 'author': 'Eric Berne', 'want level': 8, 'status': 'owned', 'done to read': False}
{'id': 180, 'title': 'Dreamland The True Tale of Americas Opiate Epidemic', 'author': 'Sam Quinones', 'want level': 7, 'status': 'owned', 'done to read': False}
{'id': 181, 'title': 'Game theory through examples', 'author': 'Prisner', 'want level': 5, 'status': 'owned', 'done to read': False}
{'id': 183, 'title': 'Playing for Real A Text on Game Theory', 'author': 'Ken Binmore', 'want level': 6, 'status': 'owned', 'done to read': False}
{'id': 184, 'title': 'Your Creative Mind How to Disrupt Your Thinking, Abandon Your Comfort Zone, and Develop Bold New Strategies', 'author': 'Scott Cochrane', 'want level': 10, 'status': 'owned', 'done to read': False}
{'id': 185, 'title': 'The Gift of Fear', 'author': 'Gavin de Becker', 'want level': 9, 'status': 'owned', 'done to read': False}
